# packages in environment at /home/vrath/.Miniconda26/envs/EM:
#
# Name                                  Version          Build                    Channel
qhull                                   2020.2           h434a139_5               conda-forge
qstylizer                               0.2.4            pyhff2d567_0             conda-forge
qt-main                                 5.15.15          h0c412b5_8               conda-forge
qt-webengine                            5.15.15          h5dcc908_4               conda-forge
qt6-main                                6.11.0           pl5321h16c4a6b_4         conda-forge
qtawesome                               1.4.2            pyh9208f05_0             conda-forge
qtconsole                               5.7.2            pyhd8ed1ab_0             conda-forge
qtconsole-base                          5.7.2            pyha770c72_0             conda-forge
qtpy                                    2.4.3            pyhd8ed1ab_1             conda-forge
readline                                8.3              h853b02a_0               conda-forge
referencing                             0.37.0           pyhcf101f3_0             conda-forge
requests                                2.33.1           pyhcf101f3_1             conda-forge
rfc3339-validator                       0.1.4            pyhd8ed1ab_1             conda-forge
rfc3986-validator                       0.1.1            pyh9f0ad1d_0             conda-forge
rfc3987-syntax                          1.1.0            pyhe01879c_1             conda-forge
rhash                                   1.4.6            hb9d3cd8_1               conda-forge
rich                                    15.0.0           pyhcf101f3_0             conda-forge
rich-rst                                1.3.2            pyhd8ed1ab_0             conda-forge
roman-numerals                          4.1.0            pyhd8ed1ab_0             conda-forge
rope                                    1.14.0           pyhd8ed1ab_0             conda-forge
rpds-py                                 0.30.0           py311h902ca64_0          conda-forge
rtree                                   1.4.1            pyh11ca60a_0             conda-forge
ruff                                    0.15.11          h7805a7d_0               conda-forge
scikit-learn                            1.8.0            np2py311ha15b03d_1       conda-forge
scipy                                   1.17.1           py311hbe70eeb_0          conda-forge
scooby                                  0.11.2           pyhd8ed1ab_0             conda-forge
sdl2                                    2.32.56          h54a6638_0               conda-forge
sdl3                                    3.4.4            hdeec2a5_0               conda-forge
secretstorage                           3.4.1            py311h38be061_0          conda-forge
send2trash                              2.1.0            pyha191276_1             conda-forge
setuptools                              82.0.1           pyh332efcf_0             conda-forge
shaderc                                 2025.5           h3e344bc_0               conda-forge
simpeg                                  0.25.2           pyhd8ed1ab_0             conda-forge
simplekml                               1.3.6            pyhd8ed1ab_1             conda-forge
sip                                     6.10.0           py311h1ddb823_1          conda-forge
six                                     1.17.0           pyhe01879c_1             conda-forge
snappy                                  1.2.2            h03e3b7b_1               conda-forge
sniffio                                 1.3.1            pyhd8ed1ab_2             conda-forge
snowballstemmer                         3.0.1            pyhd8ed1ab_0             conda-forge
sortedcontainers                        2.4.0            pyhd8ed1ab_1             conda-forge
soupsieve                               2.8.3            pyhd8ed1ab_0             conda-forge
sphinx                                  9.0.4            pyhd8ed1ab_0             conda-forge
sphinxcontrib-applehelp                 2.0.0            pyhd8ed1ab_1             conda-forge
sphinxcontrib-devhelp                   2.0.0            pyhd8ed1ab_1             conda-forge
sphinxcontrib-htmlhelp                  2.1.0            pyhd8ed1ab_1             conda-forge
sphinxcontrib-jsmath                    1.0.1            pyhd8ed1ab_1             conda-forge
sphinxcontrib-qthelp                    2.0.0            pyhd8ed1ab_1             conda-forge
sphinxcontrib-serializinghtml           1.1.10           pyhd8ed1ab_1             conda-forge
spirv-tools                             2025.5           hb700be7_0               conda-forge
spyder                                  6.1.4            hd8ed1ab_0               conda-forge
spyder-base                             6.1.4            linux_pyha804496_0       conda-forge
spyder-kernels                          3.1.4            unix_pyh707e725_0        conda-forge
sqlite                                  3.53.0           h04a0ce9_0               conda-forge
stack_data                              0.6.3            pyhd8ed1ab_1             conda-forge
superqt                                 0.8.0            pyh9208f05_0             conda-forge
svt-av1                                 4.0.1            hecca717_0               conda-forge
sympy                                   1.14.0           pyh2585a3b_106           conda-forge
sysroot_linux-64                        2.34             h087de78_3               conda-forge
tbb                                     2022.3.0         hb700be7_2               conda-forge
tbb-devel                               2022.3.0         h51de99f_2               conda-forge
terminado                               0.18.1           pyhc90fa1f_1             conda-forge
text-unidecode                          1.3              pyhd8ed1ab_2             conda-forge
textdistance                            4.6.3            pyhd8ed1ab_1             conda-forge
threadpoolctl                           3.6.0            pyhecae5ae_0             conda-forge
three-merge                             0.1.1            pyhd8ed1ab_1             conda-forge
tinycss2                                1.4.0            pyhd8ed1ab_0             conda-forge
tk                                      8.6.13           noxft_h366c992_103       conda-forge
toml                                    0.10.2           pyhcf101f3_3             conda-forge
tomli                                   2.4.1            pyhcf101f3_0             conda-forge
tomlkit                                 0.14.0           pyha770c72_0             conda-forge
toolz                                   1.1.0            pyhd8ed1ab_1             conda-forge
tornado                                 6.5.5            py311h49ec1c0_0          conda-forge
traitlets                               5.14.3           pyhd8ed1ab_1             conda-forge
typing-extensions                       4.15.0           h396c80c_0               conda-forge
typing_extensions                       4.15.0           pyhcf101f3_0             conda-forge
typing_utils                            0.1.0            pyhd8ed1ab_1             conda-forge
tzdata                                  2025c            hc9c84f9_1               conda-forge
ujson                                   5.12.0           py311hc665b79_0          conda-forge
unicodedata2                            17.0.1           py311h49ec1c0_0          conda-forge
uri-template                            1.3.0            pyhd8ed1ab_1             conda-forge
uriparser                               0.9.8            hac33072_0               conda-forge
urllib3                                 2.6.3            pyhd8ed1ab_0             conda-forge
utfcpp                                  4.09             ha770c72_0               conda-forge
viskores                                1.1.0            hca82ae8_0               conda-forge
vtk                                     9.6.1            py311hbfd8129_3          conda-forge
vtk-base                                9.6.1            py311h0f46057_3          conda-forge
vtk-io-ffmpeg                           9.6.1            py311hbf6090f_3          conda-forge
watchdog                                6.0.0            py311hf8ae3fa_3          conda-forge
wayland                                 1.25.0           hd6090a7_0               conda-forge
wayland-protocols                       1.47             hd8ed1ab_0               conda-forge
wcwidth                                 0.6.0            pyhd8ed1ab_0             conda-forge
webcolors                               25.10.0          pyhd8ed1ab_0             conda-forge
webencodings                            0.5.1            pyhd8ed1ab_3             conda-forge
websocket-client                        1.9.0            pyhd8ed1ab_0             conda-forge
whatthepatch                            1.0.7            pyhd8ed1ab_1             conda-forge
wheel                                   0.47.0           pyhd8ed1ab_0             conda-forge
wrapt                                   2.1.2            py311h49ec1c0_0          conda-forge
wslink                                  2.5.6            pyhd8ed1ab_0             conda-forge
wurlitzer                               3.1.1            pyhd8ed1ab_1             conda-forge
x264                                    1!164.3095       h166bdaf_2               conda-forge
x265                                    3.5              h924138e_3               conda-forge
xarray                                  2026.4.0         pyhc364b38_0             conda-forge
xarray-einstats                         0.9.1            pyhd8ed1ab_0             conda-forge
xcb-util                                0.4.1            h4f16b4b_2               conda-forge
xcb-util-cursor                         0.1.6            hb03c661_0               conda-forge
xcb-util-image                          0.4.0            hb711507_2               conda-forge
xcb-util-keysyms                        0.4.1            hb711507_0               conda-forge
xcb-util-renderutil                     0.3.10           hb711507_0               conda-forge
xcb-util-wm                             0.4.2            hb711507_0               conda-forge
xerces-c                                3.3.0            hd9031aa_1               conda-forge
xkeyboard-config                        2.47             hb03c661_0               conda-forge
xorg-libice                             1.1.2            hb9d3cd8_0               conda-forge
xorg-libsm                              1.2.6            he73a12e_0               conda-forge
xorg-libx11                             1.8.13           he1eb515_0               conda-forge
xorg-libxau                             1.0.12           hb03c661_1               conda-forge
xorg-libxcomposite                      0.4.7            hb03c661_0               conda-forge
xorg-libxcursor                         1.2.3            hb9d3cd8_0               conda-forge
xorg-libxdamage                         1.1.6            hb9d3cd8_0               conda-forge
xorg-libxdmcp                           1.1.5            hb03c661_1               conda-forge
xorg-libxext                            1.3.7            hb03c661_0               conda-forge
xorg-libxfixes                          6.0.2            hb03c661_0               conda-forge
xorg-libxi                              1.8.2            hb9d3cd8_0               conda-forge
xorg-libxinerama                        1.1.6            hecca717_0               conda-forge
xorg-libxrandr                          1.5.5            hb03c661_0               conda-forge
xorg-libxrender                         0.9.12           hb9d3cd8_0               conda-forge
xorg-libxscrnsaver                      1.2.4            hb9d3cd8_0               conda-forge
xorg-libxshmfence                       1.3.3            hb9d3cd8_0               conda-forge
xorg-libxtst                            1.2.5            hb9d3cd8_3               conda-forge
xorg-libxxf86vm                         1.1.7            hb03c661_0               conda-forge
xorg-xorgproto                          2025.1           hb03c661_0               conda-forge
xz                                      5.8.3            ha02ee65_0               conda-forge
xz-gpl-tools                            5.8.3            ha02ee65_0               conda-forge
xz-tools                                5.8.3            hb03c661_0               conda-forge
yaml                                    0.2.5            h280c20c_3               conda-forge
yapf                                    0.43.0           pyhd8ed1ab_1             conda-forge
yarl                                    1.23.0           py311h3778330_0          conda-forge
zeromq                                  4.3.5            h41580af_10              conda-forge
zfp                                     1.0.1            h909a3a2_5               conda-forge
zipp                                    3.23.1           pyhcf101f3_0             conda-forge
zlib                                    1.3.2            h25fd6f3_2               conda-forge
zlib-ng                                 2.3.3            hceb46e0_1               conda-forge
zstd                                    1.5.7            hb78ec9c_6               conda-forge
