# packages in environment at /home/vrath/.Miniconda24/envs/MT:
#
# Name                                  Version          Build                    Channel
py-cpuinfo                              9.0.0            pyhd8ed1ab_1             conda-forge
pyamg                                   5.3.0            py313hfaae9d9_1          conda-forge
pyasn1                                  0.6.1            pyhd8ed1ab_2             conda-forge
pyasn1-modules                          0.4.2            pyhd8ed1ab_0             conda-forge
pycairo                                 1.29.0           py313h3f29d12_0          conda-forge
pycodestyle                             2.12.1           pyhd8ed1ab_1             conda-forge
pyconify                                0.2.1            pyhd8ed1ab_0             conda-forge
pycparser                               2.22             pyh29332c3_1             conda-forge
pydocstyle                              6.3.0            pyhd8ed1ab_1             conda-forge
pydrive                                 1.3.1            py_1                     conda-forge
pyflakes                                3.2.0            pyhd8ed1ab_1             conda-forge
pygithub                                2.8.1            pyhd8ed1ab_0             conda-forge
pygments                                2.19.2           pyhd8ed1ab_0             conda-forge
pygmt                                   0.17.0           pyhcf101f3_0             conda-forge
pyjwt                                   2.10.1           pyhd8ed1ab_0             conda-forge
pylint                                  4.0.4            pyhcf101f3_0             conda-forge
pylint-venv                             3.0.4            pyhd8ed1ab_1             conda-forge
pyls-spyder                             0.4.0            pyhd8ed1ab_1             conda-forge
pymatsolver                             0.4.0            pyh13233bf_101           conda-forge
pymc                                    5.26.1           haba0287_1               conda-forge
pymc-base                               5.26.1           pyhcf101f3_1             conda-forge
pynacl                                  1.6.1            py313h07c4f96_0          conda-forge
pyopenssl                               25.3.0           pyhd8ed1ab_0             conda-forge
pypardiso                               0.4.7            pyhd8ed1ab_0             conda-forge
pyparsing                               3.2.5            pyhcf101f3_0             conda-forge
pyproj                                  3.7.2            py313hcfca4fd_1          conda-forge
pyqt                                    5.15.11          py313h938ae94_2          conda-forge
pyqt5-sip                               12.17.0          py313h7033f15_2          conda-forge
pyqtwebengine                           5.15.11          py313hc3ecca7_2          conda-forge
pyside6                                 6.9.2            py313ha3f37dd_1          conda-forge
pysocks                                 1.7.1            pyha55dd90_7             conda-forge
pytables                                3.10.2           py313h0546747_10         conda-forge
pytensor                                2.35.1           py313hd2d30e1_0          conda-forge
pytensor-base                           2.35.1           np2py313h73dcb5b_0       conda-forge
python                                  3.13.9           hc97d973_101_cp313       conda-forge
python-dateutil                         2.9.0.post0      pyhe01879c_2             conda-forge
python-fastjsonschema                   2.21.2           pyhe01879c_0             conda-forge
python-gil                              3.13.11          h4df99d1_100             conda-forge
python-graphviz                         0.21             pyhbacfb6d_0             conda-forge
python-gssapi                           1.10.1           py313hcf31397_1          conda-forge
python-json-logger                      2.0.7            pyhd8ed1ab_0             conda-forge
python-lsp-black                        2.0.0            pyhff2d567_1             conda-forge
python-lsp-jsonrpc                      1.1.2            pyhff2d567_1             conda-forge
python-lsp-ruff                         2.3.0            pyhcf101f3_0             conda-forge
python-lsp-server                       1.14.0           pyh332efcf_0             conda-forge
python-lsp-server-base                  1.14.0           pyhd8ed1ab_0             conda-forge
python-mumps                            0.0.4            np2py313h69498f5_5       conda-forge
python-slugify                          8.0.4            pyhd8ed1ab_1             conda-forge
python-tzdata                           2025.3           pyhd8ed1ab_0             conda-forge
python_abi                              3.13             8_cp313                  conda-forge
pythran                                 0.18.1           pyha804496_0             conda-forge
pytokens                                0.3.0            pyhcf101f3_0             conda-forge
pytoolconfig                            1.2.5            pyhd8ed1ab_1             conda-forge
pytz                                    2024.1           pyhd8ed1ab_0             conda-forge
pyu2f                                   0.1.5            pyhd8ed1ab_1             conda-forge
pyuca                                   1.2              pyhd8ed1ab_2             conda-forge
pyvista                                 0.46.4           pyhd8ed1ab_0             conda-forge
pywavelets                              1.9.0            py313h29aa505_2          conda-forge
pyxdg                                   0.28             pyhd8ed1ab_0             conda-forge
pyyaml                                  6.0.3            py313h3dea7bd_0          conda-forge
pyzmq                                   27.1.0           py312hfb55c3c_0          conda-forge
qdarkstyle                              3.2.3            pyhd8ed1ab_1             conda-forge
qhull                                   2020.2           h434a139_5               conda-forge
qstylizer                               0.2.4            pyhff2d567_0             conda-forge
qt-main                                 5.15.15          h3a7ef08_5               conda-forge
qt-webengine                            5.15.15          h0071231_2               conda-forge
qt6-main                                6.9.2            h5bd77bc_1               conda-forge
qtawesome                               1.4.0            pyh9208f05_1             conda-forge
qtconsole                               5.7.0            pyhd8ed1ab_0             conda-forge
qtconsole-base                          5.7.0            pyha770c72_0             conda-forge
qtpy                                    2.4.3            pyhd8ed1ab_1             conda-forge
rav1e                                   0.7.1            h8fae777_3               conda-forge
re2                                     2025.11.05       h5301d42_0               conda-forge
readline                                8.3              h853b02a_0               conda-forge
referencing                             0.37.0           pyhcf101f3_0             conda-forge
requests                                2.32.5           pyhd8ed1ab_0             conda-forge
rfc3339-validator                       0.1.4            pyhd8ed1ab_1             conda-forge
rfc3986-validator                       0.1.1            pyh9f0ad1d_0             conda-forge
rfc3987-syntax                          1.1.0            pyhe01879c_1             conda-forge
rich                                    14.2.0           pyhcf101f3_0             conda-forge
roman-numerals                          4.1.0            pyhd8ed1ab_0             conda-forge
rope                                    1.14.0           pyhd8ed1ab_0             conda-forge
rpds-py                                 0.30.0           py313h843e2db_0          conda-forge
rsa                                     4.9.1            pyhd8ed1ab_0             conda-forge
rtree                                   1.4.1            pyh11ca60a_0             conda-forge
ruff                                    0.14.10          h4196e79_0               conda-forge
scikit-image                            0.25.2           py313h08cd8bf_2          conda-forge
scikit-learn                            1.8.0            np2py313h16d504d_1       conda-forge
scikit-sparse                           0.4.16           py313hd553fe6_2          conda-forge
scikit-spatial                          9.0.1            pyhd8ed1ab_0             conda-forge
scipy                                   1.16.3           py313h4b8bb8b_2          conda-forge
scooby                                  0.11.0           pyhd8ed1ab_0             conda-forge
sdl2                                    2.32.56          h54a6638_0               conda-forge
sdl3                                    3.2.24           h68140b3_0               conda-forge
seaborn                                 0.13.2           hd8ed1ab_3               conda-forge
seaborn-base                            0.13.2           pyhd8ed1ab_3             conda-forge
secretstorage                           3.4.1            py313h78bf25f_0          conda-forge
send2trash                              1.8.3            pyh0d859eb_1             conda-forge
setuptools                              80.9.0           pyhff2d567_0             conda-forge
shaderc                                 2025.3           h3e344bc_1               conda-forge
shapely                                 2.1.2            py313hfc84eb1_0          conda-forge
simpeg                                  0.25.0           pyhd8ed1ab_0             conda-forge
simplekml                               1.3.6            pyhd8ed1ab_1             conda-forge
sip                                     6.10.0           py313h7033f15_1          conda-forge
six                                     1.17.0           pyhe01879c_1             conda-forge
snappy                                  1.2.2            h03e3b7b_1               conda-forge
sniffio                                 1.3.1            pyhd8ed1ab_2             conda-forge
snowballstemmer                         3.0.1            pyhd8ed1ab_0             conda-forge
sortedcontainers                        2.4.0            pyhd8ed1ab_1             conda-forge
soupsieve                               2.8.1            pyhd8ed1ab_0             conda-forge
sphinx                                  9.0.4            pyhd8ed1ab_0             conda-forge
sphinxcontrib-applehelp                 2.0.0            pyhd8ed1ab_1             conda-forge
sphinxcontrib-devhelp                   2.0.0            pyhd8ed1ab_1             conda-forge
sphinxcontrib-htmlhelp                  2.1.0            pyhd8ed1ab_1             conda-forge
sphinxcontrib-jsmath                    1.0.1            pyhd8ed1ab_1             conda-forge
sphinxcontrib-qthelp                    2.0.0            pyhd8ed1ab_1             conda-forge
sphinxcontrib-serializinghtml           1.1.10           pyhd8ed1ab_1             conda-forge
spirv-tools                             2025.4           hb700be7_0               conda-forge
spyder                                  6.1.2            hd8ed1ab_0               conda-forge
spyder-base                             6.1.2            linux_pyh62a8a7d_0       conda-forge
spyder-kernels                          3.1.2            unix_pyh707e725_0        conda-forge
sqlalchemy                              1.4.54           py313h536fd9c_0          conda-forge
sqlite                                  3.51.1           hbc0de68_0               conda-forge
stack_data                              0.6.3            pyhd8ed1ab_1             conda-forge
statsmodels                             0.14.6           py313h29aa505_0          conda-forge
suitesparse                             7.10.1           ha0f6916_7100102         conda-forge
superqt                                 0.7.6            pyhb6d5dde_0             conda-forge
svt-av1                                 3.1.2            hecca717_0               conda-forge
sympy                                   1.14.0           pyh2585a3b_105           conda-forge
sysroot_linux-64                        2.17             h0157908_18              conda-forge
tbb                                     2022.3.0         h8d10470_1               conda-forge
tbb-devel                               2022.3.0         h74b38a2_1               conda-forge
terminado                               0.18.1           pyh0d859eb_0             conda-forge
text-unidecode                          1.3              pyhd8ed1ab_2             conda-forge
textdistance                            4.6.3            pyhd8ed1ab_1             conda-forge
threadpoolctl                           3.6.0            pyhecae5ae_0             conda-forge
three-merge                             0.1.1            pyhd8ed1ab_1             conda-forge
tifffile                                2025.12.12       pyhd8ed1ab_0             conda-forge
tinycss2                                1.4.0            pypi_0                   pypi
tk                                      8.6.13           noxft_ha0e22de_103       conda-forge
toml                                    0.10.2           pyhcf101f3_3             conda-forge
tomli                                   2.3.0            pyhcf101f3_0             conda-forge
tomlkit                                 0.13.3           pyha770c72_0             conda-forge
toolz                                   1.1.0            pyhd8ed1ab_1             conda-forge
tornado                                 6.5.4            py313hd02dea0_0          conda-forge
traitlets                               5.14.3           pyhd8ed1ab_1             conda-forge
typing-extensions                       4.15.0           h396c80c_0               conda-forge
typing_extensions                       4.15.0           pyhcf101f3_0             conda-forge
typing_utils                            0.1.0            pyhd8ed1ab_1             conda-forge
tzdata                                  2025c            h8577fbf_0               conda-forge
ujson                                   5.11.0           py313h5d5ffb9_1          conda-forge
uri-template                            1.3.0            pyhd8ed1ab_1             conda-forge
uriparser                               0.9.8            hac33072_0               conda-forge
uritemplate                             4.2.0            pyhd8ed1ab_0             conda-forge
urllib3                                 2.6.2            pyhd8ed1ab_0             conda-forge
utfcpp                                  4.0.8            ha770c72_0               conda-forge
vtk                                     9.5.1            hf01d5fc_7               conda-forge
vtk-base                                9.5.1            py313h24a1844_2          conda-forge
vtk-io-ffmpeg                           9.5.1            h5c66b1a_2               conda-forge
watchdog                                6.0.0            py313h78bf25f_2          conda-forge
wayland                                 1.24.0           hd6090a7_1               conda-forge
wayland-protocols                       1.47             hd8ed1ab_0               conda-forge
wcwidth                                 0.2.14           pyhd8ed1ab_0             conda-forge
webcolors                               25.10.0          pyhd8ed1ab_0             conda-forge
webencodings                            0.5.1            pyhd8ed1ab_3             conda-forge
websocket-client                        1.9.0            pyhd8ed1ab_0             conda-forge
whatthepatch                            1.0.7            pyhd8ed1ab_1             conda-forge
widgetsnbextension                      4.0.15           pyhd8ed1ab_0             conda-forge
wrapt                                   1.17.3           py313h07c4f96_1          conda-forge
wslink                                  2.5.0            pyhd8ed1ab_0             conda-forge
wurlitzer                               3.1.1            pyhd8ed1ab_1             conda-forge
x264                                    1!164.3095       h166bdaf_2               conda-forge
x265                                    3.5              h924138e_3               conda-forge
xarray                                  2025.12.0        pyhcf101f3_0             conda-forge
xarray-einstats                         0.9.1            pyhd8ed1ab_0             conda-forge
xcb-util                                0.4.1            h4f16b4b_2               conda-forge
xcb-util-cursor                         0.1.6            hb03c661_0               conda-forge
xcb-util-image                          0.4.0            hb711507_2               conda-forge
xcb-util-keysyms                        0.4.1            hb711507_0               conda-forge
xcb-util-renderutil                     0.3.10           hb711507_0               conda-forge
xcb-util-wm                             0.4.2            hb711507_0               conda-forge
xerces-c                                3.2.5            h988505b_2               conda-forge
xkeyboard-config                        2.46             hb03c661_0               conda-forge
xorg-libice                             1.1.2            hb9d3cd8_0               conda-forge
xorg-libsm                              1.2.6            he73a12e_0               conda-forge
xorg-libx11                             1.8.12           h4f16b4b_0               conda-forge
xorg-libxau                             1.0.12           hb03c661_1               conda-forge
xorg-libxcomposite                      0.4.6            hb9d3cd8_2               conda-forge
xorg-libxcursor                         1.2.3            hb9d3cd8_0               conda-forge
xorg-libxdamage                         1.1.6            hb9d3cd8_0               conda-forge
xorg-libxdmcp                           1.1.5            hb03c661_1               conda-forge
xorg-libxext                            1.3.6            hb9d3cd8_0               conda-forge
xorg-libxfixes                          6.0.2            hb03c661_0               conda-forge
xorg-libxi                              1.8.2            hb9d3cd8_0               conda-forge
xorg-libxinerama                        1.1.5            h5888daf_1               conda-forge
xorg-libxrandr                          1.5.4            hb9d3cd8_0               conda-forge
xorg-libxrender                         0.9.12           hb9d3cd8_0               conda-forge
xorg-libxscrnsaver                      1.2.4            hb9d3cd8_0               conda-forge
xorg-libxshmfence                       1.3.3            hb9d3cd8_0               conda-forge
xorg-libxtst                            1.2.5            hb9d3cd8_3               conda-forge
xorg-libxxf86vm                         1.1.6            hb9d3cd8_0               conda-forge
xorg-xorgproto                          2024.1           hb9d3cd8_1               conda-forge
yaml                                    0.2.5            h280c20c_3               conda-forge
yapf                                    0.43.0           pyhd8ed1ab_1             conda-forge
yarl                                    1.22.0           py313h3dea7bd_0          conda-forge
zeromq                                  4.3.5            h387f397_9               conda-forge
zfp                                     1.0.1            h909a3a2_3               conda-forge
zipp                                    3.23.0           pyhcf101f3_1             conda-forge
zlib                                    1.3.1            hb9d3cd8_2               conda-forge
zlib-ng                                 2.2.5            hde8ca8f_1               conda-forge
zstd                                    1.5.7            hb78ec9c_6               conda-forge
